rmod,cid,36,164     ! WB DSID
/com,*********** Create Contact "Contact Region 2" ***********
/com,            Real Constant Set For Above Contact Is 8 & 7 
*set,tid,8
*set,cid,7
r,tid
r,cid
et,tid,169
et,cid,172
eblock,10,,,7
(15i9)
      295        8        8        8        0       13       14       46
      296        8        8        8        0       14       15       48
      297        8        8        8        0       15       16       50
      298        8        8        8        0       16       17       52
      299        8        8        8        0       17       18       54
      300        8        8        8        0       18        1       26
      301        8        8        8        0       11       13       44
-1
eblock,10,,,7
(15i9)
      302        7        7        7        0       13       14       46
      303        7        7        7        0       14       15       48
      304        7        7        7        0       15       16       50
      305        7        7        7        0       16       17       52
      306        7        7        7        0       17       18       54
      307        7        7        7        0       18        1       26
      308        7        7        7        0       11       13       44
-1
eblock,10,,,7
(15i9)
      309        7        8        7        0      877      876      902
      310        7        8        7        0      878      877      904
      311        7        8        7        0      879      878      906
      312        7        8        7        0      880      879      908
      313        7        8        7        0      881      880      910
      314        7        8        7        0      875      881      900
      315        7        8        7        0      876      874      898
-1
eblock,10,,,7
(15i9)
      316        8        7        8        0      877      876      902
      317        8        7        8        0      878      877      904
      318        8        7        8        0      879      878      906
      319        8        7        8        0      880      879      908
      320        8        7        8        0      881      880      910
      321        8        7        8        0      875      881      900
      322        8        7        8        0      876      874      898
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,-5.29528094082065e-005       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,167     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,-5.29528094082065e-005       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,167     ! WB DSID
/com,*********** Create Contact "Contact Region 3" ***********
/com,            Real Constant Set For Above Contact Is 10 & 9 
*set,tid,10
*set,cid,9
r,tid
r,cid
et,tid,169
et,cid,172
eblock,10,,,7
(15i9)
      323       10       10       10        0      885      886      918
      324       10       10       10        0      886      887      920
      325       10       10       10        0      887      888      922
      326       10       10       10        0      888      889      924
      327       10       10       10        0      889      890      926
      328       10       10       10        0      890      884      916
      329       10       10       10        0      882      885      914
-1
eblock,10,,,7
(15i9)
      330        9        9        9        0      885      886      918
      331        9        9        9        0      886      887      920
      332        9        9        9        0      887      888      922
      333        9        9        9        0      888      889      924
      334        9        9        9        0      889      890      926
      335        9        9        9        0      890      884      916
      336        9        9        9        0      882      885      914
-1
eblock,10,,,7
(15i9)
      337        9       10        9        0       64       62      206
      338        9       10        9        0       65       64      210
      339        9       10        9        0       66       65      212
      340        9       10        9        0       67       66      214
      341        9       10        9        0       68       67      216
      342        9       10        9        0       69       68      218
      343        9       10        9        0       63       69      208
-1
eblock,10,,,7
(15i9)
      344       10        9       10        0       64       62      206
      345       10        9       10        0       65       64      210
      346       10        9       10        0       66       65      212
      347       10        9       10        0       67       66      214
      348       10        9       10        0       68       67      216
      349       10        9       10        0       69       68      218
      350       10        9       10        0       63       69      208
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,-5.29528094082065e-005       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,170     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,-5.29528094082065e-005       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,170     ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,ESTREMO_TOP,NODE,       15
(8i10)
       476       493       494       495       496       497       498       499
       628       660       662       664       666       668       670
/golist
/wb,load,start             !  starting to send loads
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 84
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 266
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,harm
hropt,auto
thexpand,off     ! ignore thermal strains
kbc,1
harfrq,100000,140000
nsub,300
outres,erase
outres,all,none
outres,nsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all
outres,epel,all
outres,rsol,all
outres,cont,all
! ****** Begin Custom Load Command Snippet ******
/com,
/com,***********  Piezoelectric Body67 ***********
/com,
CMBLOCK,Piezoelectric Body67,NODE,      61
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61

/PREP7
CMSEL,S,Piezoelectric Body67
ESLN,S,1
ESEL,R,ENAME,,185
*GET,iNum185,ELEM,0, COUNT
*IF, iNum185,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum185,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,226,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
	TBDATA, 15, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body67
ESLN,S,1
ESEL,R,ENAME,,186
*GET,iNum186,ELEM,0, COUNT
*IF, iNum186,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum186,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,226,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
	TBDATA, 15, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body67
ESLN,S,1
ESEL,R,ENAME,,187
*GET,iNum187,ELEM,0, COUNT
*IF, iNum187,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum187,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,227,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
	TBDATA, 15, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body67
ESLN,S,1
ESEL,R,ENAME,,182
*GET,iNum182,ELEM,0, COUNT
*IF, iNum182,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum182,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
	*GET, _planebehavior, ETYP, _icurrentETyp, ATTR, KOP3
	*IF, _planebehavior, EQ, 3, THEN
	    _planebehavior = 0
	*ENDIF
    ET,_icurrentETyp,223,1001,,_planebehavior
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body67
ESLN,S,1
ESEL,R,ENAME,,183
*GET,iNum183,ELEM,0, COUNT
*IF, iNum183,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum183,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
	*GET, _planebehavior, ETYP, _icurrentETyp, ATTR, KOP3
	*IF, _planebehavior, EQ, 3, THEN
	    _planebehavior = 0
	*ENDIF
    ET,_icurrentETyp,223,1001,,_planebehavior
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

EMUNIT, EPZRO, 8.854E-12

/SOLU
ALLSEL,ALL
OUTRES,FGRAD,ALL

/com,
/com,***********  Piezoelectric Body 2100 ***********
/com,
CMBLOCK,Piezoelectric Body100,NODE,      61
(8i10)
       896       897       898       899       900       901       902       903
       904       905       906       907       908       909       910       911
       912       913       914       915       916       917       918       919
       920       921       922       923       924       925       926       927
       928       929       930       931       932       933       934       874
       875       876       877       878       879       880       881       882
       883       884       885       886       887       888       889       890
       891       892       893       894       895

/PREP7
CMSEL,S,Piezoelectric Body100
ESLN,S,1
ESEL,R,ENAME,,185
*GET,iNum185,ELEM,0, COUNT
*IF, iNum185,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum185,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,226,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
	TBDATA, 15, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body100
ESLN,S,1
ESEL,R,ENAME,,186
*GET,iNum186,ELEM,0, COUNT
*IF, iNum186,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum186,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,226,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
	TBDATA, 15, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body100
ESLN,S,1
ESEL,R,ENAME,,187
*GET,iNum187,ELEM,0, COUNT
*IF, iNum187,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum187,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
    ET,_icurrentETyp,227,1001
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
	TBDATA, 15, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body100
ESLN,S,1
ESEL,R,ENAME,,182
*GET,iNum182,ELEM,0, COUNT
*IF, iNum182,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum182,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
	*GET, _planebehavior, ETYP, _icurrentETyp, ATTR, KOP3
	*IF, _planebehavior, EQ, 3, THEN
	    _planebehavior = 0
	*ENDIF
    ET,_icurrentETyp,223,1001,,_planebehavior
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

CMSEL,S,Piezoelectric Body100
ESLN,S,1
ESEL,R,ENAME,,183
*GET,iNum183,ELEM,0, COUNT
*IF, iNum183,GT,0,THEN
_icurrentElem = 0
*DO,ar30,1,iNum183,1
    _icurrentElem = ELNEXT(_icurrentElem)
    EMODIF,_icurrentElem,ESYS,0
	*GET, _icurrentETyp, ELEM, _icurrentElem, ATTR, TYPE
	*GET, _planebehavior, ETYP, _icurrentETyp, ATTR, KOP3
	*IF, _planebehavior, EQ, 3, THEN
	    _planebehavior = 0
	*ENDIF
    ET,_icurrentETyp,223,1001,,_planebehavior
	*GET, _icurrentMat, ELEM, _icurrentElem, ATTR, MAT
	MPDELE,RSVX, _icurrentMat
	MPDELE,RSVY, _icurrentMat
	MPDELE,RSVZ, _icurrentMat
	TB,PIEZ,_icurrentMat,,,0
	TBDATA,  2, -2.92
	TBDATA,  5, 23.4
	TBDATA,  8, -2.92
	TBDATA, 10, 16.19
  
	TB,DPER,_icurrentMat,,,0
	TBDATA, 1, 2120, 1980, 2120
  
*ENDDO
*ENDIF

EMUNIT, EPZRO, 8.854E-12

/SOLU
ALLSEL,ALL
OUTRES,FGRAD,ALL

/com,
/com,***********  Voltage133 ***********
/com,
CMBLOCK,Voltage133,NODE,      15
(8i10)
        32         2        34         4         5         6         7         8
         9        10        36        38        40        28        30

CMSEL,S,Voltage133
*GET,_NUMMIN,NODE,,NUM,MIN
_isCP = 0
*GET, _isCP, NODE, _NUMMIN, CPS, VOLT
*IF, _isCP, EQ, 0, THEN
CP,NEXT,VOLT,ALL
*ENDIF
D,_NUMMIN,VOLT,0,0
ALLSEL,ALL

/com,
/com,***********  Voltage 2153 ***********
/com,
CMBLOCK,Voltage153,NODE,      15
(8i10)
         1        11        44        13        46        14        16        17
        18        48        15        50        52        54        26

CMSEL,S,Voltage153
*GET,_NUMMIN,NODE,,NUM,MIN
_isCP = 0
*GET, _isCP, NODE, _NUMMIN, CPS, VOLT
*IF, _isCP, EQ, 0, THEN
CP,NEXT,VOLT,ALL
*ENDIF
D,_NUMMIN,VOLT,5,0
ALLSEL,ALL

/com,
/com,***********  Voltage 3173 ***********
/com,
CMBLOCK,Voltage173,NODE,      15
(8i10)
       926       882       914       884       885       886       887       888
       889       890       916       918       920       922       924

CMSEL,S,Voltage173
*GET,_NUMMIN,NODE,,NUM,MIN
_isCP = 0
*GET, _isCP, NODE, _NUMMIN, CPS, VOLT
*IF, _isCP, EQ, 0, THEN
CP,NEXT,VOLT,ALL
*ENDIF
D,_NUMMIN,VOLT,0,0
ALLSEL,ALL

! ****** End   Custom Load Command Snippet ******
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
save,file,db
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
